Date,Symbol,Open,High,Low,Close,Volume,Market Cap
17-05-2025,XRP,15276.64,15609.58,14826.17,15102.45,79308,1009962331
18-05-2025,XRP,16917.92,17253.04,16447.96,16951.86,92046,1761553631
19-05-2025,XRP,16261.23,16569.71,16036.23,16471.68,16595,288276388
20-05-2025,XRP,16933.81,17094.78,16745.91,17081.06,77095,1350659463
21-05-2025,XRP,16800.56,17246.31,16454.45,16659.13,19545,388197857
22-05-2025,XRP,15891.96,16172.69,15798.7,15987.91,11255,174508776
23-05-2025,XRP,16903.94,17264.49,16731.12,17164.78,30597,499945598
24-05-2025,XRP,16216.56,16628.24,15747.82,16053.46,72190,1199960321
25-05-2025,XRP,15004.35,15306.56,14780.65,14823.26,83649,1085446116
26-05-2025,XRP,16269.2,16438.77,15841.85,16177.69,98900,1911446102
